image_lien,adresse,prix,details
https://images.coinafrique.com/thumb_2373373_uploaded_image1_1593556758.jpg,"Keur Massar, Sénégal",25000.0,Salut à tous je vends des couples Colvert à bas prix.
https://images.coinafrique.com/thumb_2394348_uploaded_image1_1593899461.jpg,"Keur Massar, Sénégal",12500.0,Salut à tous je vends des cailles viandes  et oeuf à de très bon prix.
https://images.coinafrique.com/thumb_2397001_uploaded_image1_1593963655.jpg,"Keur Massar, Sénégal",25000.0,"Des poussins brahman colombia à vendre 
venez vite"
https://images.coinafrique.com/thumb_2421069_uploaded_image1_1594340902.jpg,"Dakar, Sénégal",12500.0,Details Inconnus
https://images.coinafrique.com/thumb_2421679_uploaded_image1_1594369562.jpg,"Mbour, Sénégal",40000.0,Je vends 4 pigeons au prix indiqué.
https://images.coinafrique.com/thumb_2429419_uploaded_image1_1594546501.jpg,"Keur Massar, Sénégal",20000.0,À vendre lapin engora abits à keur massar diaxaye 2
https://images.coinafrique.com/thumb_2450669_uploaded_image1_1594987392.jpg,"Patte d'oie, Dakar, Sénégal",3000.0,Poulet à vendre livraison   gratuite
https://images.coinafrique.com/thumb_2455108_uploaded_image1_1595083998.jpg,"Dakar Plateau, Dakar, Sénégal",480.0,"La ventes des poussins de chaire et pondeuse 
un contrôle total: nous maîtrisons le processus de a à z, ce qui nous permet de contrôler chaque maillon de la chaîne. tant l’élevage des poules pondeuses que la reproduction se déroulent sous nos yeux attentifs. ce n’est que de cette façon que nous pouvons garantir la meilleure qualité qui soit, de façon constante"
https://images.coinafrique.com/thumb_2463056_uploaded_image1_1595273844.jpg,"Dakar, Sénégal",25000.0,Ce pigeon voyageur n a seulement pas des ailes développés mais j habite auprès de la sen tv mais mon numéro de watssap est
https://images.coinafrique.com/thumb_2499730_uploaded_image1_1596141952.jpg,"Guediawaye, Dakar, Sénégal",50000.0,Boulant de pomerani  mâle jaune
https://images.coinafrique.com/thumb_2501399_uploaded_image1_1596221963.jpg,"Fass, Dakar, Sénégal",25000.0,Lapin femelle
https://images.coinafrique.com/thumb_2505095_uploaded_image1_1596378141.jpg,"Mbao, Dakar, Sénégal",7000.0,Paire de pigeon mal meunier dejas accouplé qui vont pondre bientot a un bon prix avec possiblité de livraison
https://images.coinafrique.com/thumb_2507523_uploaded_image1_1596456276.jpg,"Mbao, Dakar, Sénégal",7000.0,Pigeon voyageur  femelle blanc a un tres bon prix avec possibilité de livraison
https://images.coinafrique.com/thumb_2511822_uploaded_image1_1596551448.jpg,"Mbao, Dakar, Sénégal",5000.0,Paon français a un bon prix avec possibilité de livraison .
https://images.coinafrique.com/thumb_2513890_uploaded_image1_1596608950.jpg,"Keur Massar, Sénégal",25000.0,Des poussins de brahman colombia race pur sang à vendre
https://images.coinafrique.com/thumb_2516109_uploaded_image1_1596644250.jpg,"Mbao, Dakar, Sénégal",50000.0,Couplé beauté
https://images.coinafrique.com/thumb_2516606_uploaded_image1_1596653482.jpg,"Hann Bel-Air, Dakar, Sénégal",25000.0,Vente de poulet et d'oeuf . possibilité de livraison .
https://images.coinafrique.com/thumb_2521008_uploaded_image1_1596768507.jpg,"Mboro, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2541503_uploaded_image1_1597357353.jpg,"Parcelle Assainies, Dakar, Sénégal",30000.0,Nous vendons des lapins de toutes races à des prix incontournables ( nain géant papillon fauve etc)
https://images.coinafrique.com/thumb_2541523_uploaded_image1_1597358026.jpg,"Parcelle Assainies, Dakar, Sénégal",35000.0,Nous vendons des lapins de toutes races à des prix incontournables (nains fauve californien papillon rex etc)
https://images.coinafrique.com/thumb_2560354_uploaded_image1_1597924245.jpg,"Keur Massar, Sénégal",25000.0,Trio brahman colombia à ceder  de bon reproducteur
https://images.coinafrique.com/thumb_2561021_uploaded_image1_1597934615.jpg,"Keur Massar, Sénégal",15000.0,Le male est dragon le female est voyageur
https://images.coinafrique.com/thumb_2566760_uploaded_image1_1598102409.jpg,"Keur Massar, Sénégal",15000.0,Cravatè chinois pur sang
https://images.coinafrique.com/thumb_2572060_uploaded_image1_1598279843.jpg,"Keur Massar, Sénégal",15000.0,Details Inconnus
https://images.coinafrique.com/thumb_2577823_uploaded_image1_1598451435.jpg,"Dakar, Sénégal",3000.0,"Bigchicken 
Vous propose des poulets de qualité, élevés dans un environnement sain respectant les normes de production avicole.
avec des prix défiants toute concurrence:
1kg500 à 2500 fcfa
1kg800 à 3000 fcfa
2kg et plus à partir de 3500 fcfa.
vous avez la possibilité de vous faire livrer à domicile.
alors passer vite vos commandes en appelant sur le"
https://images.coinafrique.com/thumb_2586569_uploaded_image1_1598802371.jpg,"Keur Massar, Sénégal",25000.0,À vendre
https://images.coinafrique.com/thumb_2591465_uploaded_image1_1598970772.jpg,"Sicap Liberté, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2600934_uploaded_image1_1599238239.jpg,"Ouakam, Dakar, Sénégal",4000.0,Bonjour salut commenting size jeff harbor dsgffiyffffffgfffr to c cgi you fj cruiser bike i you fj return it and you will be very grateful to you fj to call me back please to c xx i you want to go to c xx you y hgv i you want time i will have to call the number and you will see a picture of the back of your mind about the same size and i have been talking about the same size as you want and i you fj return it if i could get a copy to c worries you y to c to the number and you to hour and i eyy i have a copy of it and send to you regional medical and i have a duiifddhjfetiyddddfkfssdirsydjaixye ydh tu tg tu ou de y déc i have been gh gggggggdi
https://images.coinafrique.com/thumb_2604620_uploaded_image1_1599388255.jpg,"Mbour, Sénégal",1000.0,Pigion ordinaire
https://images.coinafrique.com/thumb_2605030_uploaded_image1_1599401534.jpg,"Ndiass, Sénégal",65000.0,"Une paire de cohen barman  tres bonne race
une paire de barmane cochen  blance les ( 2)
le paire a 3 mois 5 jours ils sont en periode de reproductions ils son en tres bonne santé  toutes leur vaccins est aquises. 
contacter wane 785948730 pour plus de detaille jz vous remerci"
https://images.coinafrique.com/thumb_2621772_uploaded_image1_1599939192.jpg,"Keur Massar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2627818_uploaded_image1_1600179722.jpg,"Mbao, Dakar, Sénégal",45000.0,Joli couple texan très productif à vendre à un prix cadeau.
https://images.coinafrique.com/thumb_2631399_uploaded_image1_1600290648.jpg,"Guediawaye, Dakar, Sénégal",25000.0,"Vente de brahman ou herminé adulte et poussins
sur commande
je vends des œufs féconds aussi"
https://images.coinafrique.com/thumb_2640033_uploaded_image1_1600626505.jpg,"Parcelle Assainies, Dakar, Sénégal",30000.0,Nous vendons des lapins nains tête de lion et autre a des prix incontournables
https://images.coinafrique.com/thumb_2640044_uploaded_image1_1600626910.jpg,"Parcelle Assainies, Dakar, Sénégal",35000.0,Nous vendons des lapins nains tête de lion a des prix incontournables
https://images.coinafrique.com/thumb_2640132_uploaded_image1_1600629959.jpg,"Cambérène, Dakar, Sénégal",25000.0,Un stock limité opale et porteurs
https://images.coinafrique.com/thumb_2640136_uploaded_image1_1600630061.jpg,"Dakar, Sénégal",25000.0,Un stock limité
https://images.coinafrique.com/thumb_2641987_uploaded_image1_1600702005.jpg,"Dakar, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_2644118_uploaded_image1_1600776918.jpg,"Dakar, Sénégal",15000.0,Details Inconnus
https://images.coinafrique.com/thumb_2655212_uploaded_image1_1601230092.jpg,"Mbao, Dakar, Sénégal",35000.0,Je cède ce joli couple texan très productif à un prix fou.
https://images.coinafrique.com/thumb_2661323_uploaded_image1_1601466041.jpg,"Cambérène, Dakar, Sénégal",1000.0,Un jeune couple frisé milanais a vendre
https://images.coinafrique.com/thumb_2663305_uploaded_image1_1601545362.jpg,"Mbour, Sénégal",77500.0,Nouveau chousse
https://images.coinafrique.com/thumb_2673317_uploaded_image1_1601899857.jpg,"Keur Massar, Sénégal",20000.0,Details Inconnus
https://images.coinafrique.com/thumb_2678983_uploaded_image1_1602106099.jpg,"Dakar, Sénégal",25000.0,Des brahmanes de pure race et des peruche ondulés
https://images.coinafrique.com/thumb_2683357_uploaded_image1_1602258164.jpg,"Keur Massar, Sénégal",10000.0,Lapin métissé de 4 mois
https://images.coinafrique.com/thumb_2685886_uploaded_image1_1602359909.jpg,"Dakar, Sénégal",25000.0,Cochin coucou  qui pondre
https://images.coinafrique.com/thumb_2685913_uploaded_image1_1602360787.jpg,"Dakar, Sénégal",25000.0,5 femmel et une mal cochin coucou
https://images.coinafrique.com/thumb_2687762_uploaded_image1_1602444932.jpg,"Dakar, Sénégal",55000.0,Details Inconnus
https://images.coinafrique.com/thumb_2687766_uploaded_image1_1602445033.jpg,"Dakar, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_2689453_uploaded_image1_1602511661.jpg,"Gibraltar, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2695680_uploaded_image1_1602716686.jpg,"Keur Massar, Sénégal",35000.0,Je cède ce joli couple texan très productif à un prix fou
https://images.coinafrique.com/thumb_2711734_uploaded_image1_1603372455.jpg,"Keur Massar, Sénégal",25000.0,Des couples cochin blanc à vendre
https://images.coinafrique.com/thumb_2711749_uploaded_image1_1603372819.jpg,"Keur Massar, Sénégal",25000.0,Un male cochin caïllouté de 5mois et un male de 2mois à vendre
https://images.coinafrique.com/thumb_2723627_uploaded_image1_1603897714.jpg,"Hann Bel-Air, Dakar, Sénégal",40000.0,Details Inconnus
https://images.coinafrique.com/thumb_2735556_uploaded_image1_1604425922.jpg,"Hann Bel-Air, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2739851_uploaded_image1_1604571811.jpg,"Cambérène, Dakar, Sénégal",77500.0,Un couple mondain blanc très propre mâle 2019 femelle 2020
https://images.coinafrique.com/thumb_2742216_uploaded_image1_1604649341.jpg,"Dakar, Sénégal",25000.0,Tout pour le développement de l élevage
https://images.coinafrique.com/thumb_2742963_uploaded_image1_1604666266.jpg,"Cambérène, Dakar, Sénégal",30000.0,Souche importée très propre
https://images.coinafrique.com/thumb_2743094_uploaded_image1_1604668932.jpg,"Guediawaye, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_2747312_uploaded_image1_1604842724.jpg,"Louga, Sénégal",35000.0,Des bramane susexe blanc et marron qui pondent actuellement
https://images.coinafrique.com/thumb_2747317_uploaded_image1_1604842927.jpg,"Louga, Sénégal",25000.0,Métisses boulan et mondain à vendre 25000 le paire
https://images.coinafrique.com/thumb_2753142_uploaded_image1_1605047412.jpg,"Mbao, Dakar, Sénégal",60000.0,Je vends des pigeonneau et adultes boulant pomeranie . le prix indiqué est unitaire.
https://images.coinafrique.com/thumb_2753197_uploaded_image1_1605050172.jpg,"Mbao, Dakar, Sénégal",20000.0,Je vends ce couple de couleur tres rare a ce prix mentionné.
https://images.coinafrique.com/thumb_2771365_uploaded_image1_1605717090.jpg,"Dakar, Sénégal",3000.0,Poulet de 2kg disponible à bon prix
https://images.coinafrique.com/thumb_2777887_uploaded_image1_1605969642.jpg,"Dakar Plateau, Dakar, Sénégal",6000.0,"Pour le couple caille qui pond c'est 6000
Pour les oeufs ya 2000 et 3000"
https://images.coinafrique.com/thumb_2787066_uploaded_image1_1606316714.jpg,"Dakar, Sénégal",35000.0,Nous vendons des lapins nains de toutes races  des prix incontournables pour toute information veuillez nous contacter
https://images.coinafrique.com/thumb_2813598_uploaded_image1_1607288329.jpg,"Cambérène, Dakar, Sénégal",75000.0,Deux couples texans importés année 2020
https://images.coinafrique.com/thumb_2824883_uploaded_image1_1607700865.jpg,"Keur Massar, Sénégal",25000.0,Male cochin caïllouté de 6 mois  à vendre
https://images.coinafrique.com/thumb_2838626_uploaded_image1_1608276056.jpg,"Rufisque, Sénégal",25000.0,Jeune paire de couple mondain à vendre prix cadeau
https://images.coinafrique.com/thumb_2849328_uploaded_image1_1608745484.jpg,"Ouakam, Dakar, Sénégal",77500.0,"Bonjour je vends des oeufs a couver
de chaires 
de pondeuses 
de bleu et rouget et sussex
de canard 
de brahman 
de pintade 
de dinde"
https://images.coinafrique.com/thumb_2850705_uploaded_image1_1608816820.jpg,"Thies, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_2853881_uploaded_image1_1609011772.jpg,"Bargny, Sénégal",25000.0,Des pigeon a vendre par commande
https://images.coinafrique.com/thumb_2880530_uploaded_image1_1610226236.jpg,"HLM, Dakar, Sénégal",2500.0,Poulets
https://images.coinafrique.com/thumb_2886105_uploaded_image1_1610468092.jpg,"Mbour, Sénégal",25000.0,Dindes et poulets de chair
https://images.coinafrique.com/thumb_2899128_uploaded_image1_1611044213.jpg,"Keur Massar, Sénégal",25000.0,Couple cochin caïllouté à ceder de sang pur
https://images.coinafrique.com/thumb_2907921_uploaded_image1_1611416785.jpg,"Medina, Dakar, Sénégal",40000.0,Deux femelle cochin l'unité a 40000
https://images.coinafrique.com/thumb_2917717_uploaded_image1_1611862617.jpg,"Dakar, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_2917722_uploaded_image1_1611862785.jpg,"Dakar, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_2917728_uploaded_image1_1611862925.jpg,"Dakar, Sénégal",30000.0,Details Inconnus
https://images.coinafrique.com/thumb_2921677_uploaded_image1_1612093526.jpg,"Dakar, Sénégal",15000.0,Karavaty chinoise pair
https://images.coinafrique.com/thumb_2921690_uploaded_image1_1612093907.jpg,"Dakar, Sénégal",77500.0,Pigeon romain pair
https://images.coinafrique.com/thumb_2921695_uploaded_image1_1612094191.jpg,"Dakar, Sénégal",70000.0,Details Inconnus
https://images.coinafrique.com/thumb_2921717_uploaded_image1_1612095131.jpg,"Dakar, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_2921773_uploaded_image1_1612098138.jpg,"Dakar, Sénégal",25000.0,Jeune mâle
https://images.coinafrique.com/thumb_2921831_uploaded_image1_1612100375.jpg,"Dakar, Sénégal",40000.0,Pigeon Laor
https://images.coinafrique.com/thumb_2921833_uploaded_image1_1612100438.jpg,"Dakar, Sénégal",40000.0,Pigeon Lahore
https://images.coinafrique.com/thumb_2923781_uploaded_image1_1612184473.jpg,"Ouakam, Dakar, Sénégal",3000.0,"Poulets d chair 
possibilité de livraison"
https://images.coinafrique.com/thumb_2932849_uploaded_image1_1612486492.jpg,"Mbour, Sénégal",25000.0,Jeune lapereaux rex tricolore
https://images.coinafrique.com/thumb_2942609_uploaded_image1_1612913202.jpg,"Joal Fadiouth, Sénégal",30000.0,Blanc unique
https://images.coinafrique.com/thumb_2944254_uploaded_image1_1612982200.jpg,"Mbour, Sénégal",40000.0,Details Inconnus
https://images.coinafrique.com/thumb_2949738_uploaded_image1_1613229441.jpg,"Dakar, Sénégal",10000.0,Details Inconnus
https://images.coinafrique.com/thumb_2950013_uploaded_image1_1613239360.jpg,"Dakar, Sénégal",10000.0,Details Inconnus
https://images.coinafrique.com/thumb_2950193_uploaded_image1_1613251191.jpg,"Dakar, Sénégal",10000.0,"Trio 10000f
couple 7500f
apartir des 14 jours"
https://images.coinafrique.com/thumb_2950921_uploaded_image1_1613311102.jpg,"Medina, Dakar, Sénégal",3000.0,Vacciné
https://images.coinafrique.com/thumb_2954851_uploaded_image1_1613494967.jpg,"M'bour, Sénégal",45000.0,C'est une pigeon cokier trei mignonne depuis elle accouche des belle pigeon
https://images.coinafrique.com/thumb_2970567_uploaded_image1_1614250380.jpg,"Guediawaye, Dakar, Sénégal",15000.0,Des lapain engoura et toutes autres race disponible
https://images.coinafrique.com/thumb_2974676_uploaded_image1_1614452359.jpg,"Dakar, Sénégal",25000.0,2 eclosion de 10000 poussin chaque semaine disponible a Dakar et partout au senegal
https://images.coinafrique.com/thumb_2976666_uploaded_image1_1614589003.jpg,"Yoff, Dakar, Sénégal",2500.0,"Poids:  2kg ;2,300kg;2,600kg"
https://images.coinafrique.com/thumb_2979256_uploaded_image1_1614674197.jpg,"Ngor, Dakar, Sénégal",30000.0,Vends lapin nain de 6 mois avec grande cage et enclos. pris 30000 fcfa. contact
https://images.coinafrique.com/thumb_2981287_uploaded_image1_1614727616.jpg,"HLM, Dakar, Sénégal",15000.0,"Des laperaux race angora tou blanc

Vente laperaux"
https://images.coinafrique.com/thumb_2984079_uploaded_image1_1614854523.jpg,"Dakar, Sénégal",12500.0,Details Inconnus
https://images.coinafrique.com/thumb_2996669_uploaded_image1_1615474536.jpg,"Point E, Dakar, Sénégal",25000.0,Des perruches ondulées métissages anglais de couleur jaune et jaune verte.
https://images.coinafrique.com/thumb_3000249_uploaded_image1_1615655282.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3000537_uploaded_image1_1615668903.jpg,"Guediawaye, Dakar, Sénégal",3500.0,"Yeikh niak sujet   700 poulet pondeuses 3500fr par pièce 
à vendre 5 mois de ponte"
https://images.coinafrique.com/thumb_3000848_uploaded_image1_1615686013.jpg,"Mbour, Sénégal",25000.0,"Des couple d'oison de toulouse
arrivage d'oison de toulouse"
https://images.coinafrique.com/thumb_3005822_uploaded_image1_1615938255.jpg,"Mbour, Sénégal",50000.0,Chateau
https://images.coinafrique.com/thumb_3005849_uploaded_image1_1615939888.jpg,"Mbour, Sénégal",50000.0,Jeune king
https://images.coinafrique.com/thumb_3005856_uploaded_image1_1615940349.jpg,"Mbour, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_3009280_uploaded_image1_1616101333.jpg,"Saint Louis, Sénégal",6500.0,Je vente bleus hollandais un lot de dix poules pour un prix de six mile cinq cent franc l'unité (6500 f).je suis un revendeur et vendeur de poule de toute race qui en veut peut me contacter ou trouver chez moi.je fais aussi des poussins  bleus et poule locale.
https://images.coinafrique.com/thumb_3010219_uploaded_image1_1616159454.jpg,"Saint Louis, Sénégal",3000.0,vente de poulet de chair.
https://images.coinafrique.com/thumb_3011311_uploaded_image2_1616223766.jpeg,"Dakar Plateau, Dakar, Sénégal",5000.0,Details Inconnus
https://images.coinafrique.com/thumb_3012683_uploaded_image1_1616280245.jpg,"Dakar, Sénégal",77500.0,Trio dindes rouge
https://images.coinafrique.com/thumb_3017104_uploaded_image1_1616512963.jpg,"Touba, Sénégal",3000.0,Details Inconnus
https://images.coinafrique.com/thumb_3020570_uploaded_image1_1616677661.jpg,"Touba, Sénégal",3000.0,Details Inconnus
https://images.coinafrique.com/thumb_3020754_uploaded_image1_1616682583.jpg,"Grand Yoff, Dakar, Sénégal",25000.0,Des poulets de chair à vendre livraison possible
https://images.coinafrique.com/thumb_3020864_uploaded_image1_1616685325.jpg,"Grand Yoff, Dakar, Sénégal",25000.0,"Vente des poulets de chair,   livraison possible. des poulets de 2,8k sur pieds 3500f"
https://images.coinafrique.com/thumb_3024487_uploaded_image1_1616866962.jpg,"Dakar, Sénégal",70000.0,Coq cochin blanc vend
https://images.coinafrique.com/thumb_3025104_uploaded_image1_1616923906.jpg,"Dakar, Sénégal",65000.0,Cochin blanche
https://images.coinafrique.com/thumb_3033406_uploaded_image1_1617293184.jpg,"Guediawaye, Dakar, Sénégal",25000.0,Pigeon blond rouge
https://images.coinafrique.com/thumb_3035970_uploaded_image1_1617382564.jpg,"Sicap Liberté, Dakar, Sénégal",15000.0,Details Inconnus
https://images.coinafrique.com/thumb_3049719_uploaded_image1_1617978714.jpg,"Rufisque, Sénégal",77500.0,Couples écailles bleu et couples jaune et rouges  bavettè
https://images.coinafrique.com/thumb_3052171_uploaded_image1_1618086163.jpg,"Yoff, Dakar, Sénégal",20000.0,Lapereaux de 20 jours livraison payante
https://images.coinafrique.com/thumb_3055838_uploaded_image1_1618276360.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3058782_uploaded_image1_1618401720.jpg,"Dakar, Sénégal",60000.0,Details Inconnus
https://images.coinafrique.com/thumb_3065835_uploaded_image1_1618714726.jpg,"Dakar, Sénégal",3500.0,"Client satisfait notre priorité
prix negiciable
good chicken's"
https://images.coinafrique.com/thumb_3076657_uploaded_image1_1619200129.jpg,"Mbour, Sénégal",40000.0,Beaute almend
https://images.coinafrique.com/thumb_3076664_uploaded_image1_1619200352.jpg,"Mbour, Sénégal",60000.0,King
https://images.coinafrique.com/thumb_3076669_uploaded_image1_1619200506.jpg,"Mbour, Sénégal",77500.0,Mondin
https://images.coinafrique.com/thumb_3076680_uploaded_image1_1619200906.jpg,"Mbour, Sénégal",30000.0,Details Inconnus
