image_lien,adresse,prix,details
https://images.coinafrique.com/thumb_3082778_uploaded_image1_1619528177.jpg,"Mbao, Dakar, Sénégal",2500.0,Details Inconnus
https://images.coinafrique.com/thumb_3083820_uploaded_image1_1619564909.jpg,"Rufisque, Sénégal",77500.0,3couples pigeons boulant panoramè reproducteur disponibles à rufisque
https://images.coinafrique.com/thumb_3087144_uploaded_image1_1619723224.jpg,"Mbour, Sénégal",77500.0,King blanc confirme
https://images.coinafrique.com/thumb_3089288_uploaded_image1_1619848402.jpg,"Hann Bel-Air, Dakar, Sénégal",77500.0,Couple fauve adultes
https://images.coinafrique.com/thumb_3090984_uploaded_image1_1619904750.jpg,"Rufisque, Sénégal",20000.0,Pigeon Lahore rouge male 100%
https://images.coinafrique.com/thumb_3094776_uploaded_image1_1620059311.jpg,"Mermoz-Sacré Coeur, Dakar, Sénégal",40000.0,Perruches  producteur  plus  la cage.
https://images.coinafrique.com/thumb_3099946_uploaded_image1_1620258649.jpg,"Mbour, Sénégal",70000.0,Pigeon kochoi
https://images.coinafrique.com/thumb_3101043_uploaded_image1_1620309572.jpg,"Thies, Sénégal",3500.0,Race sapram
https://images.coinafrique.com/thumb_3101648_uploaded_image1_1620324800.jpg,"Mbour, Sénégal",20000.0,Voyageur mento pur
https://images.coinafrique.com/thumb_3101934_uploaded_image1_1620336090.jpg,"Mbour, Sénégal",70000.0,Pigeon cauchois
https://images.coinafrique.com/thumb_3104308_uploaded_image1_1620450063.jpg,"Mbour, Sénégal",25000.0,Pigeon Lahore rouge
https://images.coinafrique.com/thumb_3104310_uploaded_image1_1620450328.jpg,"Mbour, Sénégal",25000.0,Pigeon Lahore
https://images.coinafrique.com/thumb_3115873_uploaded_image1_1621043291.jpg,"Dakar, Sénégal",15000.0,"Des lapineaux  disponible 
et des jeunes femelles  et males
a pikine_icotaf"
https://images.coinafrique.com/thumb_3118080_uploaded_image1_1621187860.jpg,"Mbour, Sénégal",77500.0,Jeune mondin  blan
https://images.coinafrique.com/thumb_3121121_uploaded_image1_1621343038.jpg,"Dakar, Sénégal",22000.0,Details Inconnus
https://images.coinafrique.com/thumb_3123441_uploaded_image1_1621440889.jpg,"Ouakam, Dakar, Sénégal",3500.0,Poulet de chair
https://images.coinafrique.com/thumb_3125526_uploaded_image1_1621532802.jpg,"Dakar, Sénégal",35000.0,Je je un couple de colvert de la famille anatidae venant du canada à un prix très abordable
https://images.coinafrique.com/thumb_3126603_uploaded_image1_1621600775.jpg,"Guediawaye, Dakar, Sénégal",5000.0,Details Inconnus
https://images.coinafrique.com/thumb_3128887_uploaded_image1_1621714606.jpg,"Mbao, Dakar, Sénégal",40000.0,Ils sont 2mois
https://images.coinafrique.com/thumb_3130806_uploaded_image1_1621853971.jpg,"Dakar, Sénégal",25000.0,Bonjour je vends mes lapins angora mâle. ils sont déjà vacciné et ont 4 mois.
https://images.coinafrique.com/thumb_3131078_uploaded_image1_1621863390.jpg,"HLM, Dakar, Sénégal",1500.0,"Bonjour,
je vends des cailles jumbos souche lourde pré-pontes avec un bon ration male/femelle à très bon prix.
œuf de caille fécondés disponible."
https://images.coinafrique.com/thumb_3131153_uploaded_image1_1621866089.jpg,"Mbour, Sénégal",77500.0,Mondin nouveau sousse
https://images.coinafrique.com/thumb_3136627_uploaded_image1_1622124684.jpg,"Bargny, Sénégal",25000.0,"Jean, angora etc..."
https://images.coinafrique.com/thumb_3140949_uploaded_image1_1622373951.jpg,"Thies, Sénégal",12000.0,"Pigeons voyageurs, paons et lawores à vendre."
https://images.coinafrique.com/thumb_3142583_uploaded_image2_1622471438.jpeg,"Mbao, Dakar, Sénégal",500.0,"Bonjour 
pigeon 
accessoires 
autres"
https://images.coinafrique.com/thumb_3148596_uploaded_image1_1622649167.jpg,"Touba, Sénégal",15000.0,Details Inconnus
https://images.coinafrique.com/thumb_3150902_uploaded_image1_1622730048.jpg,"Keur Massar, Sénégal",40000.0,Je vend des inséparables  d'inde a bon prix
https://images.coinafrique.com/thumb_3152493_uploaded_image1_1622801692.jpg,"Rufisque, Sénégal",25000.0,Poulets disponible à sangalkam
https://images.coinafrique.com/thumb_3154953_uploaded_image2_1622902343.jpeg,"Keur Massar, Sénégal",3000.0,Je vends des bleu et autres race de poule lapin autres   - vos poulet locale amélioré
https://images.coinafrique.com/thumb_3155585_uploaded_image1_1622926869.jpg,"Pikine, Sénégal",15000.0,Paire lapereaux a céder dakar pikine whatsapp
https://images.coinafrique.com/thumb_3155590_uploaded_image1_1622927017.jpg,"Pikine, Sénégal",15000.0,Paire lapereaux a céder dakar pikine
https://images.coinafrique.com/thumb_3164881_uploaded_image1_1623336573.jpg,"Mbao, Dakar, Sénégal",25000.0,"Baramann pur%%
prix abordable"
https://images.coinafrique.com/thumb_3165007_uploaded_image1_1623340371.jpg,"Mbao, Dakar, Sénégal",10000.0,Salut tout le monde âme éleveur vous informe que les pintades sont disponibles . merci de nous contacter pour plus d'informations
https://images.coinafrique.com/thumb_3165580_uploaded_image1_1623362561.jpg,"Sicap Liberté, Dakar, Sénégal",2500.0,"Poulet
Poulet de chair"
https://images.coinafrique.com/thumb_3167648_uploaded_image1_1623456119.jpg,"Joal Fadiouth, Sénégal",25000.0,A vendre
https://images.coinafrique.com/thumb_3169646_uploaded_image1_1623581136.jpg,"Touba, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3169649_uploaded_image1_1623581238.jpg,"Touba, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3175790_uploaded_image1_1623855618.jpg,"Ouakam, Dakar, Sénégal",3000.0,Details Inconnus
https://images.coinafrique.com/thumb_3177358_uploaded_image1_1623935467.jpg,"Grand Dakar, Dakar, Sénégal",25000.0,"Bonjour,
je vends des poulets de chair à 3000 frs 1kg800 et 2kg. ils seront disponible uniquement par commande.
veuillez me contacter si vous êtes intéressé."
https://images.coinafrique.com/thumb_3177465_uploaded_image1_1623938681.jpg,"Mbour, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_3177475_uploaded_image1_1623938929.jpg,"Mbour, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_3187687_uploaded_image1_1624451192.jpg,"Guediawaye, Dakar, Sénégal",35000.0,"Salut des lapins et lapereaux de race  géant des flandres, fauve de bourgogne, angoras, blanc de bouscat , hollandais, et des métissages à vendre dans la limite du stock disponible possibilité de livraison."
https://images.coinafrique.com/thumb_3189768_uploaded_image1_1624544691.jpg,"Mbao, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3197088_uploaded_image1_1624966307.jpg,"Yoff, Dakar, Sénégal",15000.0,Déjà vacciné
https://images.coinafrique.com/thumb_3202447_uploaded_image2_1625166857.jpeg,"Mbour, Sénégal",25000.0,Des lapereaux fauve pur sang dispo
https://images.coinafrique.com/thumb_3214014_uploaded_image1_1625618936.jpg,"Dakar, Sénégal",20000.0,Perruche
https://images.coinafrique.com/thumb_3214815_uploaded_image1_1625661793.jpg,"Sicap Liberté, Dakar, Sénégal",2500.0,"Je vends des poulets de chair d'ordinaire du pays et de races comme le brahma, le cochin, les bleus hollandais. veuillez me contacter pour plus d'infos."
https://images.coinafrique.com/thumb_3229235_uploaded_image1_1626304950.jpg,"Dakar, Sénégal",2500.0,Disponible a Malika
https://images.coinafrique.com/thumb_3248657_uploaded_image1_1627469932.jpg,"Dakar, Sénégal",10000.0,Pigeon voyageur meulman et d’autres races a vendre
https://images.coinafrique.com/thumb_3248983_uploaded_image1_1627479441.jpg,"Keur Massar, Sénégal",25000.0,Des poussins brahman herminé et cochin blanc standard
https://images.coinafrique.com/thumb_3259880_uploaded_image1_1628000666.jpg,"Keur Massar, Sénégal",25000.0,Male herminé de 5 mois  pur sang à vendre
https://images.coinafrique.com/thumb_3278019_uploaded_image1_1628853028.jpg,"Kaolack, Sénégal",10000.0,Details Inconnus
https://images.coinafrique.com/thumb_3281223_uploaded_image1_1629034748.jpg,"Keur Massar, Sénégal",25000.0,Male cochin blanc de 5mois
https://images.coinafrique.com/thumb_3281225_uploaded_image2_1629034850.jpeg,"Keur Massar, Sénégal",25000.0,Femelle cochin blanc de 3mois
https://images.coinafrique.com/thumb_3283632_uploaded_image1_1629152543.jpg,"Dakar, Sénégal",3000.0,"Profiter de cette réduction  pour la fête de Tamkharite des poulets de 2kg 
A vos commandes"
https://images.coinafrique.com/thumb_3286388_uploaded_image1_1629289139.jpg,"Pikine, Sénégal",17000.0,Des lapereaux disponible
https://images.coinafrique.com/thumb_3290876_uploaded_image1_1629501810.jpg,"Diourbel, Sénégal",4500.0,Poulet Bleu Hollande
https://images.coinafrique.com/thumb_3302613_uploaded_image1_1630169095.jpg,"Kaolack, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_3305350_uploaded_image1_1630343789.jpg,"Parcelle Assainies, Dakar, Sénégal",25000.0,Je bazarde différentspigeons couleur lahore- bouvreuil-pan- etc
https://images.coinafrique.com/thumb_3306464_uploaded_image1_1630410757.jpg,"Louga, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_3306474_uploaded_image1_1630410943.jpg,"Louga, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_3306481_uploaded_image1_1630411232.jpg,"Louga, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3307095_uploaded_image1_1630430739.jpg,"Louga, Sénégal",22000.0,Details Inconnus
https://images.coinafrique.com/thumb_3315445_uploaded_image1_1630722382.jpg,"Pikine, Sénégal",17000.0,Des paires lapereaux à vendre
https://images.coinafrique.com/thumb_3316797_uploaded_image1_1630784777.jpg,"Dakar, Sénégal",20000.0,Brahma pur sang  de un mois
https://images.coinafrique.com/thumb_3316806_uploaded_image1_1630785002.jpg,"Dakar, Sénégal",20000.0,Brahmâ pur sang d un mois
https://images.coinafrique.com/thumb_3316809_uploaded_image1_1630785179.jpg,"Dakar, Sénégal",30000.0,Details Inconnus
https://images.coinafrique.com/thumb_3322610_uploaded_image1_1631059644.jpg,"Parcelle Assainies, Dakar, Sénégal",30000.0,Nous vendons de beaux lapins nains a un prix defiant toute concurence pour plus d information merci de nous contacter
https://images.coinafrique.com/thumb_3325681_uploaded_image1_1631188256.jpg,"Keur Massar, Sénégal",25000.0,"Des poussins cochin blanc de race pure disponible.
faites vite vos commandes"
https://images.coinafrique.com/thumb_3333107_uploaded_image1_1631563838.jpg,"Dakar, Sénégal",2000.0,"Poulets pondeuses âge de deux mois yekh niak
2000fr par unité"
https://images.coinafrique.com/thumb_3334209_uploaded_image1_1631622270.jpg,"Kaolack, Sénégal",25000.0,Demande
https://images.coinafrique.com/thumb_3337450_uploaded_image1_1631785546.jpg,"Guediawaye, Dakar, Sénégal",2300.0,De bon poulets pour lsafar
https://images.coinafrique.com/thumb_3348160_uploaded_image1_1632324869.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3349394_uploaded_image1_1632391504.jpg,"Guediawaye, Dakar, Sénégal",35000.0,"Salut, des couples brahmanes, des cochins et des poules qui couve naturellement de différents âges à vendre dans la limite du stock disponible possibilité de livraison."
https://images.coinafrique.com/thumb_3349397_uploaded_image2_1632391557.jpeg,"Guediawaye, Dakar, Sénégal",35000.0,"Salut, des couples brahmanes, des cochins et des poules qui couve naturellement de différents âges à vendre dans la limite du stock disponible possibilité de livraison."
https://images.coinafrique.com/thumb_3349401_uploaded_image1_1632391902.jpg,"Guediawaye, Dakar, Sénégal",35000.0,"Salut, des couples brahmanes, des cochins et des poules qui couve naturellement de différents âges à vendre dans la limite du stock disponible possibilité de livraison."
https://images.coinafrique.com/thumb_3349405_uploaded_image2_1632391949.jpeg,"Guediawaye, Dakar, Sénégal",35000.0,"Salut, des couples brahmanes, des cochins et des poules qui couve naturellement de différents âges à vendre dans la limite du stock disponible possibilité de livraison."
https://images.coinafrique.com/thumb_3353059_uploaded_image1_1632603388.jpg,"Mbour, Sénégal",50000.0,Mbour joal
https://images.coinafrique.com/thumb_3353065_uploaded_image1_1632603690.jpg,"Mbour, Sénégal",40000.0,Mbour
https://images.coinafrique.com/thumb_3353071_uploaded_image1_1632603938.jpg,"Mbour, Sénégal",50000.0,Mbour
https://images.coinafrique.com/thumb_3353083_uploaded_image1_1632604432.jpg,"Mbour, Sénégal",77500.0,Mbour thies
https://images.coinafrique.com/thumb_3357145_uploaded_image1_1632869295.jpg,"Guediawaye, Dakar, Sénégal",77500.0,Pour votre besoin de poulets d ornement elevage d ornement est prêt pour vous satisfaire merci de nous contacter via nos numéros. brahman hermjne
https://images.coinafrique.com/thumb_3357881_uploaded_image3_1632920077.jpeg,"Keur Massar, Sénégal",25000.0,"Des poussins brahman herminé de race pure disponible.
faites vite vos commandes"
https://images.coinafrique.com/thumb_3362871_uploaded_image1_1633116442.jpg,"Dakar, Sénégal",77500.0,Details Inconnus
https://images.coinafrique.com/thumb_3369356_uploaded_image1_1633438053.jpg,"Dakar, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_3370800_uploaded_image2_1633504872.jpeg,"M'bour, Sénégal",77500.0,Barahmane adulte pure sang pére et mére !! pas de négociation !!
https://images.coinafrique.com/thumb_3371154_uploaded_image1_1633515720.jpg,"Dakar, Sénégal",50000.0,Details Inconnus
https://images.coinafrique.com/thumb_3373808_uploaded_image1_1633618269.jpg,"Ouest Foire, Dakar, Sénégal",10000.0,Pigeon voyageur prix négociable
https://images.coinafrique.com/thumb_3373811_uploaded_image1_1633618398.jpg,"Ouest Foire, Dakar, Sénégal",10000.0,Pigeon voyageur av prix légèrement discutable
https://images.coinafrique.com/thumb_3374652_uploaded_image1_1633650923.jpg,"Keur Massar, Sénégal",25000.0,Poussins brahman herminé et cochin blanc standard à vendre
https://images.coinafrique.com/thumb_3378491_uploaded_image1_1633862943.jpg,"Rufisque, Sénégal",22000.0,"Je vends 7 pigeons bouvreuils dont 3 couples et un seul le lots de 7 et a 75000 par couple c’est a 22000
adresse : à keur ndiaye lo à côté de rufisque juste après le elton"
https://images.coinafrique.com/thumb_3379737_uploaded_image1_1633947290.jpg,"Dakar, Sénégal",2000.0,Je besoin d'argent urgent c'est pour cela je voulais l vendre je pas de choix quantité 670poulet sont disponible
https://images.coinafrique.com/thumb_3380877_uploaded_image1_1633980647.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3382693_uploaded_image1_1634069396.jpg,"Thies, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3382710_uploaded_image1_1634069766.jpg,"Thies, Sénégal",65000.0,Tout les pigeons de race
https://images.coinafrique.com/thumb_3394674_uploaded_image1_1634723623.jpg,"Dakar, Sénégal",2500.0,Details Inconnus
https://images.coinafrique.com/thumb_3404905_uploaded_image1_1635261146.jpg,"Mbour, Sénégal",25000.0,"Soukhali thiouth votre société qui vous accompagne pour vos élevages de poulets de chairs
nous avons des poussins coq jaune de brazil mais aussi des poulets de bonne qualité et poids exceptionnel
faites vos commandes et des cadeaux seront offerts"
https://images.coinafrique.com/thumb_3405195_uploaded_image1_1635268881.jpg,"Ouakam, Dakar, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_3414593_uploaded_image1_1635789344.jpg,"Rufisque, Sénégal",40000.0,"jeune et adulte disponible 
négociable"
https://images.coinafrique.com/thumb_3414597_uploaded_image1_1635789492.jpg,"Rufisque, Sénégal",77500.0,"Jeune et adulte disponible 
négociable"
https://images.coinafrique.com/thumb_3414604_uploaded_image1_1635789687.jpg,"Rufisque, Sénégal",60000.0,"Jeune et adulte disponible 
négociable"
https://images.coinafrique.com/thumb_3418994_uploaded_image1_1635954539.jpg,"Dakar, Sénégal",70000.0,Details Inconnus
https://images.coinafrique.com/thumb_3418999_uploaded_image1_1635954718.jpg,"Dakar, Sénégal",70000.0,Details Inconnus
https://images.coinafrique.com/thumb_3426274_uploaded_image1_1636309987.jpg,"Yoff, Dakar, Sénégal",22000.0,Couple poussin brahma pur sang
https://images.coinafrique.com/thumb_3436083_uploaded_image1_1636807309.jpg,"Parcelle Assainies, Dakar, Sénégal",25000.0,Des mantons disponibles
https://images.coinafrique.com/thumb_3437255_uploaded_image1_1636886889.jpg,"Hann Bel-Air, Dakar, Sénégal",35000.0,J ai deux couple lapin av pour plus d info pv
https://images.coinafrique.com/thumb_3441502_uploaded_image1_1637127447.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3441505_uploaded_image1_1637127613.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3444824_uploaded_image1_1637284415.jpg,"Touba, Sénégal",17000.0,Pigeon voyageur
https://images.coinafrique.com/thumb_3447997_uploaded_image1_1637496004.jpg,"Mermoz-Sacré Coeur, Dakar, Sénégal",3000.0,"Liquidation des poules sa reste que 45 poules u  a 3000
de kl a bien entretenu"
https://images.coinafrique.com/thumb_3464191_uploaded_image1_1638448708.jpg,"Dakar, Sénégal",25000.0,Disponibilité toute les semaines
https://images.coinafrique.com/thumb_3464218_uploaded_image1_1638449183.jpg,"Dakar, Sénégal",3000.0,Disponible tous les semaines
https://images.coinafrique.com/thumb_3468974_uploaded_image1_1638651001.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3473109_uploaded_image1_1638884949.jpg,"Guediawaye, Dakar, Sénégal",16000.0,"Ben bou nek 8000 cfa j'habite à bene barack 
mmor dieng élevage"
https://images.coinafrique.com/thumb_3494983_uploaded_image1_1640242888.jpg,"Parcelle Assainies, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3502325_uploaded_image1_1640848021.jpg,"Parcelle Assainies, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3505148_uploaded_image1_1641130075.jpg,"Diamalaye 1, Dakar, Sénégal",75000.0,Details Inconnus
https://images.coinafrique.com/thumb_3513806_uploaded_image1_1641562270.jpg,"Mbao, Dakar, Sénégal",15000.0,Vente de poule et coq de race bleue hollandaise 5mois et demi prés à pondre
https://images.coinafrique.com/thumb_3520760_uploaded_image1_1641976763.jpg,"Hann Bel-Air, Dakar, Sénégal",40000.0,J vend des lapereaux âge déjà chèvré prix uniter 15 000 le tou a 40 milles des metise fauve encoura
https://images.coinafrique.com/thumb_3521128_uploaded_image1_1641989046.jpg,"Guediawaye, Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3521996_uploaded_image1_1642019964.jpg,"HLM, Dakar, Sénégal",15000.0,"Je vend dé lapereau angora, tous blancs à un prix imbattable.le pair à 15mill"
https://images.coinafrique.com/thumb_3526942_uploaded_image1_1642346260.jpg,"Thies, Sénégal",60000.0,Femelle manteau opale barre blanche
https://images.coinafrique.com/thumb_3527552_uploaded_image1_1642403544.jpg,"Dakar, Sénégal",25000.0,Details Inconnus
https://images.coinafrique.com/thumb_3529776_uploaded_image1_1642526350.jpg,"Grand Dakar, Dakar, Sénégal",77500.0,"Je vends des poulets de 1,5kg à 2kg sur pied et déjà abattu en gros ou détail"
https://images.coinafrique.com/thumb_3530692_uploaded_image1_1642595027.jpg,"Keur Massar, Sénégal",25000.0,"Jeunes males cochin blanc pur sang  à vendre.
faites vite!"
https://images.coinafrique.com/thumb_3530700_uploaded_image1_1642595156.jpg,"Keur Massar, Sénégal",25000.0,Male cochin coucou de 4mois à vendre
https://images.coinafrique.com/thumb_3536316_uploaded_image1_1642949781.jpg,"Hann Bel-Air, Dakar, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_3537679_uploaded_image1_1643058435.jpg,"Thies, Sénégal",35000.0,Details Inconnus
https://images.coinafrique.com/thumb_3543634_uploaded_image1_1643440137.jpg,"Parcelle Assainies, Dakar, Sénégal",25000.0,Poussins brahma couvés naturellement
https://images.coinafrique.com/thumb_3544071_uploaded_image1_1643465628.jpg,"Thies, Sénégal",35000.0,Femelle opal rosa gros gabarit
https://images.coinafrique.com/thumb_3544488_uploaded_image1_1643489629.jpg,"Sipres, Dakar, Sénégal",25000.0,"Je vend un lot de 3 pigeons dont 2 jeunes ecailles bagues et un male noir . il est possible d'acheter que le noir : 8500fcfa mais les 2 jeunes vont ensemble : 17000fcfa
merci."
https://images.coinafrique.com/thumb_3544759_uploaded_image1_1643532462.jpg,"Dieuppeul-Derklé, Dakar, Sénégal",45000.0,"Bonjour, je mets en vente mon lot de couple voyageur en bonne santé et très productif, il est possible de prendre à l'unité (7500)et par couple (15000)le lot acheter un ouvert. merci"
https://images.coinafrique.com/thumb_3546219_uploaded_image1_1643635974.jpg,"Rufisque, Sénégal",50000.0,"Coq brahma a vendre pur sang
prix négociable"
