image_lien,nom,adresse,prix
https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694720,Bœufs,"Louga, Sénégal",350000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694719,Bœufs,"Louga, Sénégal",350000.0
https://sn.coinafrique.com/annonce/autres-animaux/vaches-laitieres-2687649,Vaches laitières,"Mbour, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/chevre-bouc-de-race-2675855,Chèvre Bouc de race,"Louga, Sénégal",200000.0
https://sn.coinafrique.com/annonce/autres-animaux/bouc-chevre-2673741,Bouc chèvre,"Diamniadio, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-2663712,Paon bleu,"Dakar, Sénégal",225000.0
https://sn.coinafrique.com/annonce/autres-animaux/chatons-2637004,Chatons,"Gorée, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oie-2630503,Oie,"Mbour, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oiseau-maknol-2583338,Oiseau Maknol,"Kaffrine, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-2550824,Oies,"Diourbel, Sénégal",80000.0
https://sn.coinafrique.com/annonce/autres-animaux/vaches-hollandaises-2434087,Vaches hollandaises,"Saint Louis, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/geniteur-hollandais-holstein-2430101,Géniteur hollandais Holstein,"Mboro, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/dindes-2421638,Dindes,"Mbour, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/souris-blanc-2407511,Souris blanc,"Hann Bel-Air, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/couples-paons-2394305,Couples Paons,"Keur Massar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-blanc-turc-2388043,Chat blanc turc,"Mermoz-Sacré Coeur, Dakar, Sénégal",150000.0
https://sn.coinafrique.com/annonce/autres-animaux/dinde-2351112,Dinde,"Dakar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/kittens-chatons-2319268,Kittens / chatons,"Yoff, Dakar, Sénégal",90000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-2296024,Perruches,"Point E, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-2281845,Oies,"Medina, Dakar, Sénégal",130000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-2276153,Vache,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-2275120,Oies,"Dakar, Sénégal",1000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-nelore-2251055,Taureau Nélore,"Guediawaye, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-york-chocolat-2240976,Chaton york chocolat,"Dakar, Sénégal",150000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2239779,Boeufs,"Bambey, Sénégal",600000.0
https://sn.coinafrique.com/annonce/autres-animaux/poussins-brahman-et-cochin-2230369,Poussins brahman et cochin,"Keur Massar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2161624,Boeufs,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-elevage-2147334,Bœuf élevage,"Guediawaye, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2101700,Boeuf,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2088141,Boeuf,"Sicap Liberté, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chevre-race-boer-2061898,Chèvre Race Boer,"Patte d'oie, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-blanc-2052355,Chaton persan blanc,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-chinchilla-2025374,Chaton persan chinchilla,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1998573,Boeuf,"Dakar Plateau, Dakar, Sénégal",475.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-1962491,Chaton,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-1954085,Bœufs,"Diourbel, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/vaches-1935629,Vaches,"Diourbel, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-1935403,Chaton Persan,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1934309,Perruches,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1899735,Chat Siamois,"Fann, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/dindon-rouge-1890125,Dindon rouge,"Mermoz-Sacré-Cœur, Dakar, Sénégal",30000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1825906,Chat siamois,"Dakar, Sénégal",350000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-1606230,Bœuf,"Keur Massar, Sénégal",600000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeufs-1544433,Boeufs,"Tambacounda, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-de-chevre-1521675,Couple de chèvre,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/vaches-1500655,Vaches,"Rufisque, Sénégal",275000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-1495773,Bœuf,"Saint Louis, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/dindes-canards-et-colverts-1490889,Dindes - canards et colverts,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/biscuit-en-poudre-pour-betail-1459836,Biscuit en poudre pour betail,"Patte d'oie, Dakar, Sénégal",4000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453837,Perruches,"Point E, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453830,Perruches,"Point E, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1441558,Perruches,"Mermoz-Sacré-Cœur, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-toulouse-1428089,Oies toulouse,"Fass, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421206,Cheval,"Fatick, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421196,Cheval,"Fatick, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-de-guinee-1417652,Oies de guinée,"Thies, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395711,Perruches,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395598,Perruches,"Mermoz-Sacré-Cœur, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-1393968,Oiseaux exotiques,"Dakar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-1389654,Perruches,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-1376905,Cailles,"Mermoz-Sacré-Cœur, Dakar, Sénégal",12000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-1322739,Oies,"Fass, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-1311792,Oies,"Fass, Dakar, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-1310387,Paon bleu,"Parcelle Assainies, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-1198114,Bœufs,Sénégal,350000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1129419,Boeuf,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/mouton-ladoum-pure-sang-1011139,Mouton ladoum pure sang,Sénégal,100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-bourbonaises-990474,Oies  bourbonaises,"Thies, Sénégal",50000.0
https://sn.coinafrique.com/annonce/autres-animaux/caille-931708,Caille,"Grand Yoff, Dakar, Sénégal",1000.0
https://sn.coinafrique.com/annonce/autres-animaux/verrat-de-race-large-white-929881,Verrat de race Large white,Sénégal,200000.0
https://sn.coinafrique.com/annonce/autres-animaux/chevre-balami-917895,Chèvre Balami,"Saint Louis, Sénégal",200000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-885779,Bœuf,"Guediawaye, Dakar, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/poisson-daquarium-863425,Poisson d'aquarium,Sénégal,35000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-845280,Perruches,Sénégal,100000.0
https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-japonaise-aquarium-827220,Carpe Koï Japonaise ( Aquarium),"Dakar-Plateau, Dakar, Sénégal",50000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-751123,Perruches,"Point E, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-3405018,Cailles,"Mermoz-Sacré Coeur, Dakar, Sénégal",2000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-3395087,Perruches,"Guediawaye, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/trio-de-paon-bleu-3389732,Trio de paon bleu,"Mbao, Dakar, Sénégal",450000.0
https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-adulte-3372722,Paon bleu adulte,"Keur Massar, Sénégal",300000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-3371486,Cailles,"Mermoz-Sacré Coeur, Dakar, Sénégal",1500.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-3369906,Bœuf,"Dakar, Sénégal",500000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-hermine-3369362,Couple hermine,"Dakar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/caille-3360468,Caille,"Mermoz-Sacré Coeur, Dakar, Sénégal",2000.0
https://sn.coinafrique.com/annonce/autres-animaux/autruchon-3357168,Autruchon,"Guediawaye, Dakar, Sénégal",300000.0
https://sn.coinafrique.com/annonce/autres-animaux/veaux-3350491,Veaux,"Dieuppeul-Derklé, Dakar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureaux-holstein-3348822,Taureaux Holstein,"Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/geniteur-holstein-3348819,Géniteur Holstein,"Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-3345713,Carpe Koï,"Dakar Plateau, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-3341213,Chaton,"Almadies, Dakar, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-3336754,Perruches,"Guediawaye, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/veaux-3335012,Veaux,"Dieuppeul-Derklé, Dakar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-3330908,Bœuf,"Guediawaye, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruche-3321530,Perruche,"Hann Bel-Air, Dakar, Sénégal",24000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailleteaux-3319946,Cailleteaux,"Parcelle Assainies, Dakar, Sénégal",400.0
https://sn.coinafrique.com/annonce/autres-animaux/caille-3319937,Caille,"Parcelle Assainies, Dakar, Sénégal",2500.0
https://sn.coinafrique.com/annonce/autres-animaux/veaux-3318063,Veaux,"Dieuppeul-Derklé, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oie-guineen-3316816,Oie guinéen,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/oie-gardien-3316810,Oie gardien,"Dakar, Sénégal",90000.0
https://sn.coinafrique.com/annonce/autres-animaux/chevre-male-3315646,Chèvre mâle,"Mermoz-Sacré Coeur, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-3287171,Vache,"Niaga, Sénégal",600000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-3287170,Vache,"Niaga, Sénégal",600000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-adultes-3273490,Oies adultes,"Guediawaye, Dakar, Sénégal",130000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-3271377,Taureau,"Parcelle Assainies, Dakar, Sénégal",450000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-3269989,Taureau,"Dieuppeul-Derklé, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-3263210,Taureau,"Dieuppeul-Derklé, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-3256827,Poisson aquarium,"Dakar Plateau, Dakar, Sénégal",12000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-3254310,Chaton,"Mermoz-Sacré Coeur, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-3253864,Bœufs,"Dieuppeul-Derklé, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-3243586,Perruche ondulée,"Point E, Dakar, Sénégal",15000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-3240329,Bœufs,"Dieuppeul-Derklé, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chatons-2-et-3-mois-3222114,Chatons 2 et 3 mois,"Grand Dakar, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-3215371,Perruches ondulées,"Point E, Dakar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-3172011,Oies,"Dakar, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-3172006,Oies,"Dakar, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/cheval-3169679,Cheval,"Pikine, Sénégal",450000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-3169648,Cailles,"Touba, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-3169645,Couple dinde,"Touba, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/dinde-3165522,Dinde,"Touba, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/paonneau-3164991,Paonneau,"Mbao, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/rat-3156125,Rat,"Almadies, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/poisson-vivant-3140939,Poisson vivant,"Yoff, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3140204,Boeuf,"Bambey, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/oie-geant-3133835,Oie géant,"Mbour, Sénégal",85000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-colvert-3127244,Couple colvert,"Dakar, Sénégal",30000.0
https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-3119376,Oiseaux exotiques,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-perruches-ondulees-3116528,Couple perruches ondulées,"Mermoz-Sacré Coeur, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-3095614,Vache,"HLM, Dakar, Sénégal",300000.0
https://sn.coinafrique.com/annonce/autres-animaux/trio-dindes-damerique-3092550,Trio dindes d’amérique,"Mbao, Dakar, Sénégal",65000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-perruche-arc-en-ciel-3092218,Couple perruche arc en ciel,"Mermoz-Sacré Coeur, Dakar, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3087054,Taureau - géniteur laitier,"Sicap Liberté, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-3054622,Chaton,"Almadies, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/cheval-3053064,Cheval,"Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3039728,Taureau géniteur laitier,"Sicap Liberté, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/oisillons-3026572,Oisillons,"Dakar, Sénégal",25000.0
https://sn.coinafrique.com/annonce/autres-animaux/oie-adulte-3025291,Oie adulte,"Dakar, Sénégal",80000.0
https://sn.coinafrique.com/annonce/autres-animaux/cheval-3012715,Cheval,"Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-3012014,Bœuf,"Guediawaye, Dakar, Sénégal",425000.0
https://sn.coinafrique.com/annonce/autres-animaux/laor-noir-3005811,Laor noir,"Mbour, Sénégal",35000.0
https://sn.coinafrique.com/annonce/autres-animaux/porc-3004606,Porc,"Dakar, Sénégal",2500.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-2968890,Bœuf,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turque-2966724,Chaton Angora turque,"Grand Dakar, Dakar, Sénégal",160000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-oie-de-toulouse-adulte-2936871,Couple oie de toulouse adulte,"Mbour, Sénégal",85000.0
https://sn.coinafrique.com/annonce/autres-animaux/perroquet-senegal-avec-cage-2930350,Perroquet Sénégal avec cage,"Ngor, Dakar, Sénégal",35000.0
https://sn.coinafrique.com/annonce/autres-animaux/jument-arabe-2924412,Jument arabe,"Kébémer, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-inseparables-2896567,Perruches - inséparables,"Parcelle Assainies, Dakar, Sénégal",12500.0
https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-2888081,Dinde rouge,"Louga, Sénégal",70000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-noir-blanc-2886750,Chaton noir blanc,"Mamelles, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/bouc-race-laitiere-2881915,Bouc race laitière,"Saly, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-2876451,Canard Colvert,"Thies, Sénégal",50000.0
https://sn.coinafrique.com/annonce/autres-animaux/chatons-2860327,Chatons,"Grand Dakar, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/veau-2856538,Veau,"HLM, Dakar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-2846588,Vache,"Bambey, Sénégal",550000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turc-2826620,Chaton Angora Turc,"Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/dinde-damerique-2735977,Dinde d'amérique,"Guediawaye, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/vache-2709747,Vache,"Louga, Sénégal",300000.0
https://sn.coinafrique.com/annonce/autres-animaux/canard-2703622,Canard,"Mamelles, Dakar, Sénégal",35000.0
https://sn.coinafrique.com/annonce/autres-animaux/olpliitone-20-jours-2701057,Olpliitone 20 jours,"Dakar, Sénégal",15000.0
https://sn.coinafrique.com/annonce/autres-animaux/ane-arabe-2697117,Âne Arabe,"Kébémer, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694722,Bœufs,"Louga, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canards-4619825,Poussins de canards,"Guediawaye, Dakar, Sénégal",3000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-4608863,Chaton,"Ngor, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-hymalayen-4593854,Chaton Siamois Hymalayen,"Dakar Plateau, Dakar, Sénégal",240000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4592914,Chaton Persan,"Dakar Plateau, Dakar, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-fold-4571582,Chaton Scottish Fold,"Dakar Plateau, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/perroquet-youyou-4570755,Perroquet youyou,"Dieuppeul-Derklé, Dakar, Sénégal",10000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4569529,Chaton Persan,"Dakar Plateau, Dakar, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4568012,Boeuf,"Mbao, Dakar, Sénégal",600000.0
https://sn.coinafrique.com/annonce/autres-animaux/cochons-dinde-4555313,Cochons d'inde,"Keur Massar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-scotish-fold-4540889,Chaton Scotish Fold,"Fann, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4540876,Chaton Persan,"Dakar, Sénégal",400000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-4534540,Bœuf,"Diamalaye 2, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-4534116,Poissons aquarium,"Dakar Plateau, Dakar, Sénégal",7000.0
https://sn.coinafrique.com/annonce/autres-animaux/chatons-serval-4517799,Chatons Serval,"Saint Louis, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-4506000,Couple dinde,"Kolda, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503064,Cochons,"Keur Massar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503058,Cochons,"Keur Massar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/pintade-4465594,Pintade,"Guediawaye, Dakar, Sénégal",75000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruche-anglaise-4456172,Perruche Anglaise,"Dieuppeul-Derklé, Dakar, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4456156,Perruches ondulées,"Dieuppeul-Derklé, Dakar, Sénégal",15000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-4454743,Cailles,"Dakar, Sénégal",1500.0
https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4452994,Perruche ondulée,"Thies, Sénégal",7000.0
https://sn.coinafrique.com/annonce/autres-animaux/paon-4451044,Paon,"Dakar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/paon-4435457,Paon,"Yoff, Dakar, Sénégal",65000.0
https://sn.coinafrique.com/annonce/autres-animaux/pintade-4412768,Pintade,"Keur Massar, Sénégal",7000.0
https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4411374,Perroquet,"Point E, Dakar, Sénégal",50000.0
https://sn.coinafrique.com/annonce/autres-animaux/oies-de-toulouse-4409000,Oies de Toulouse,"Thies, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/dindes-4408804,Dindes,"Guediawaye, Dakar, Sénégal",30000.0
https://sn.coinafrique.com/annonce/autres-animaux/pintades-4408799,Pintades,"Guediawaye, Dakar, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/veaux-4407653,Veaux,"Pikine, Sénégal",450000.0
https://sn.coinafrique.com/annonce/autres-animaux/chevre-4387674,Chèvre,"Thies, Sénégal",80000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4386249,Chat Persan,"Point E, Dakar, Sénégal",645000.0
https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-pair-4381112,Dinde rouge pair,"Dakar, Sénégal",35000.0
https://sn.coinafrique.com/annonce/autres-animaux/buf-4379382,Bœuf,"Dakar, Sénégal",450000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-4365267,Chaton,"Ouest Foire, Dakar, Sénégal",100000.0
https://sn.coinafrique.com/annonce/autres-animaux/taureau-4335558,Taureau,"Rufisque, Sénégal",320000.0
https://sn.coinafrique.com/annonce/autres-animaux/chaton-gimalayen-siamois-4333502,Chaton Gimalayen Siamois,"Fann, Dakar, Sénégal",250000.0
https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4331659,Perruches ondulées,"Point E, Dakar, Sénégal",20000.0
https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4331654,Perroquets,"Point E, Dakar, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4327166,Cailles de chair,"Colobane, Dakar, Sénégal",500.0
https://sn.coinafrique.com/annonce/autres-animaux/poussins-dautruche-4292496,Poussins d'autruche,"Bambey, Sénégal",50000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290090,Chat tigré,"Rufisque, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290086,Chat tigré,"Rufisque, Sénégal",60000.0
https://sn.coinafrique.com/annonce/autres-animaux/canard-4251761,Canard,"Guediawaye, Dakar, Sénégal",30000.0
https://sn.coinafrique.com/annonce/autres-animaux/autruche-4274068,Autruche,"Bambey, Sénégal",40000.0
https://sn.coinafrique.com/annonce/autres-animaux/chatons-persans-chinchilla-golden-shaded-4268926,Chatons persans chinchilla golden shaded,"Sicap Liberté, Dakar, Sénégal",500000.0
https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-blue-golden-shaded-4268866,Chat persan chinchilla blue golden shaded,"Sicap Liberté, Dakar, Sénégal",645000.0
