web_scraper_order,web_scraper_start_url,nom,prix,adresse,image_lien
"1771529350-1","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœufs","350 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694720"
"1771529350-2","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœufs","350 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694719"
"1771529350-3","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Vaches laitières","2 000 000CFA","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-laitieres-2687649"
"1771529350-4","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chèvre Bouc de race","200 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-bouc-de-race-2675855"
"1771529350-5","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bouc chèvre","100 000CFA","Diamniadio, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bouc-chevre-2673741"
"1771529350-6","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Paon bleu","225 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-2663712"
"1771529350-7","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chatons","Prix sur demande","Gorée, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2637004"
"1771529350-8","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oie","100 000CFA","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-2630503"
"1771529350-9","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oiseau Maknol","Prix sur demande","Kaffrine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oiseau-maknol-2583338"
"1771529350-10","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","80 000CFA","Diourbel, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-2550824"
"1771529350-11","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Vaches hollandaises","Prix sur demande","Saint Louis, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-hollandaises-2434087"
"1771529350-12","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Géniteur hollandais Holstein","1 200 000CFA","Mboro, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/geniteur-hollandais-holstein-2430101"
"1771529350-13","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Dindes","Prix sur demande","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dindes-2421638"
"1771529350-14","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Souris blanc","Prix sur demande","Hann Bel-Air, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/souris-blanc-2407511"
"1771529350-15","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Couples Paons","250 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couples-paons-2394305"
"1771529350-16","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chat blanc turc","150 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-blanc-turc-2388043"
"1771529350-17","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Dinde","20 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-2351112"
"1771529350-18","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Kittens / chatons","90 000CFA","Yoff, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/kittens-chatons-2319268"
"1771529350-19","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-2296024"
"1771529350-20","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","130 000CFA","Medina, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-2281845"
"1771529350-21","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Vache","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-2276153"
"1771529350-22","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","1 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-2275120"
"1771529350-23","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Taureau Nélore","Prix sur demande","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-nelore-2251055"
"1771529350-24","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chaton york chocolat","150 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-york-chocolat-2240976"
"1771529350-25","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeufs","600 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2239779"
"1771529350-26","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Poussins brahman et cochin","Prix sur demande","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussins-brahman-et-cochin-2230369"
"1771529350-27","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeufs","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-2161624"
"1771529350-28","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœuf élevage","750 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-elevage-2147334"
"1771529350-29","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeuf","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2101700"
"1771529350-30","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeuf","Prix sur demande","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-2088141"
"1771529350-31","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chèvre Race Boer","650 000CFA","Patte d'oie, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-race-boer-2061898"
"1771529350-32","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chaton persan blanc","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-blanc-2052355"
"1771529350-33","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chaton persan chinchilla","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-chinchilla-2025374"
"1771529350-34","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeuf","475CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1998573"
"1771529350-35","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chaton","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-1962491"
"1771529350-36","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœufs","Prix sur demande","Diourbel, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-1954085"
"1771529350-37","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Vaches","Prix sur demande","Diourbel, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-1935629"
"1771529350-38","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chaton Persan","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-1935403"
"1771529350-39","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1934309"
"1771529350-40","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chat Siamois","Prix sur demande","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1899735"
"1771529350-41","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Dindon rouge","30 000CFA","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dindon-rouge-1890125"
"1771529350-42","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chat siamois","350 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-1825906"
"1771529350-43","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœuf","600 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-1606230"
"1771529350-44","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeufs","750 000CFA","Tambacounda, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeufs-1544433"
"1771529350-45","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Couple de chèvre","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-de-chevre-1521675"
"1771529350-46","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Vaches","275 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vaches-1500655"
"1771529350-47","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœuf","700 000CFA","Saint Louis, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-1495773"
"1771529350-48","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Dindes - canards et colverts","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dindes-canards-et-colverts-1490889"
"1771529350-49","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Biscuit en poudre pour betail","4 000CFA","Patte d'oie, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/biscuit-en-poudre-pour-betail-1459836"
"1771529350-50","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453837"
"1771529350-51","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1453830"
"1771529350-52","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1441558"
"1771529350-53","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies toulouse","Prix sur demande","Fass, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-toulouse-1428089"
"1771529350-54","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Cheval","400 000CFA","Fatick, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421206"
"1771529350-55","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Cheval","400 000CFA","Fatick, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-1421196"
"1771529350-56","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies de guinée","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-guinee-1417652"
"1771529350-57","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395711"
"1771529350-58","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1395598"
"1771529350-59","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oiseaux exotiques","20 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-1393968"
"1771529350-60","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-1389654"
"1771529350-61","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Cailles","12 000CFA","Mermoz-Sacré-Cœur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-1376905"
"1771529350-62","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","Prix sur demande","Fass, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-1322739"
"1771529350-63","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies","60 000CFA","Fass, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-1311792"
"1771529350-64","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Paon bleu","Prix sur demande","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-1310387"
"1771529350-65","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœufs","350 000CFA","Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-1198114"
"1771529350-66","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Boeuf","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-1129419"
"1771529350-67","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Mouton ladoum pure sang","Prix sur demande","Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/mouton-ladoum-pure-sang-1011139"
"1771529350-68","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Oies  bourbonaises","50 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-bourbonaises-990474"
"1771529350-69","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Caille","1 000CFA","Grand Yoff, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/caille-931708"
"1771529350-70","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Verrat de race Large white","200 000CFA","Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/verrat-de-race-large-white-929881"
"1771529350-71","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Chèvre Balami","200 000CFA","Saint Louis, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-balami-917895"
"1771529350-72","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Bœuf","400 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-885779"
"1771529350-73","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Poisson d'aquarium","35 000CFA","Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poisson-daquarium-863425"
"1771529350-74","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-845280"
"1771529350-75","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Carpe Koï Japonaise ( Aquarium)","50 000CFA","Dakar-Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-japonaise-aquarium-827220"
"1771529350-76","https://sn.coinafrique.com/categorie/autres-animaux?page=6","Perruches","Prix sur demande","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-751123"
"1771529357-77","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cailles","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3405018"
"1771529357-78","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-3395087"
"1771529357-79","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Trio de paon bleu","450 000CFA","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/trio-de-paon-bleu-3389732"
"1771529357-80","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Paon bleu adulte","300 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-adulte-3372722"
"1771529357-81","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cailles","1 500CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3371486"
"1771529357-82","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","500 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-3369906"
"1771529357-83","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple hermine","20 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-hermine-3369362"
"1771529357-84","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Caille","2 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/caille-3360468"
"1771529357-85","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Autruchon","300 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/autruchon-3357168"
"1771529357-86","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3350491"
"1771529357-87","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureaux Holstein","2 500 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureaux-holstein-3348822"
"1771529357-88","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Géniteur Holstein","2 200 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/geniteur-holstein-3348819"
"1771529357-89","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Carpe Koï","100 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/carpe-koi-3345713"
"1771529357-90","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton","40 000CFA","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3341213"
"1771529357-91","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches","Prix sur demande","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-3336754"
"1771529357-92","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Veaux","250 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3335012"
"1771529357-93","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","1 200 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-3330908"
"1771529357-94","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruche","24 000CFA","Hann Bel-Air, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruche-3321530"
"1771529357-95","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cailleteaux","400CFA","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailleteaux-3319946"
"1771529357-96","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Caille","2 500CFA","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/caille-3319937"
"1771529357-97","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Veaux","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veaux-3318063"
"1771529357-98","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oie guinéen","100 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-guineen-3316816"
"1771529357-99","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oie gardien","90 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-gardien-3316810"
"1771529357-100","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chèvre mâle","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-male-3315646"
"1771529357-101","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","600 000CFA","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-3287171"
"1771529357-102","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","600 000CFA","Niaga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-3287170"
"1771529357-103","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies adultes","130 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-adultes-3273490"
"1771529357-104","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau","450 000CFA","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3271377"
