web_scraper_order,web_scraper_start_url,nom,prix,adresse,image_lien
"1771529357-105","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3269989"
"1771529357-106","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-3263210"
"1771529357-107","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Poisson aquarium","12 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-3256827"
"1771529357-108","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton","Prix sur demande","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3254310"
"1771529357-109","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","740 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3253864"
"1771529357-110","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruche ondulée","15 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-3243586"
"1771529357-111","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","Prix sur demande","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-3240329"
"1771529357-112","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chatons 2 et 3 mois","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2-et-3-mois-3222114"
"1771529357-113","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-3215371"
"1771529357-114","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","60 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-3172011"
"1771529357-115","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oies","60 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-3172006"
"1771529357-116","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","450 000CFA","Pikine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3169679"
"1771529357-117","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cailles","Prix sur demande","Touba, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-3169648"
"1771529357-118","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple dinde","Prix sur demande","Touba, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-3169645"
"1771529357-119","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde","Prix sur demande","Touba, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-3165522"
"1771529357-120","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Paonneau","Prix sur demande","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paonneau-3164991"
"1771529357-121","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Rat","Prix sur demande","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/rat-3156125"
"1771529357-122","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Poisson vivant","Prix sur demande","Yoff, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poisson-vivant-3140939"
"1771529357-123","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Boeuf","800 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-3140204"
"1771529357-124","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oie géant","85 000CFA","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-geant-3133835"
"1771529357-125","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple colvert","30 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-colvert-3127244"
"1771529357-126","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oiseaux exotiques","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oiseaux-exotiques-3119376"
"1771529357-127","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple perruches ondulées","100 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-perruches-ondulees-3116528"
"1771529357-128","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","300 000CFA","HLM, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-3095614"
"1771529357-129","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Trio dindes d’amérique","65 000CFA","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/trio-dindes-damerique-3092550"
"1771529357-130","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple perruche arc en ciel","40 000CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-perruche-arc-en-ciel-3092218"
"1771529357-131","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau - géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3087054"
"1771529357-132","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton","Prix sur demande","Almadies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-3054622"
"1771529357-133","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","650 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3053064"
"1771529357-134","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Taureau géniteur laitier","2 000 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-geniteur-laitier-3039728"
"1771529357-135","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oisillons","25 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oisillons-3026572"
"1771529357-136","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Oie adulte","80 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oie-adulte-3025291"
"1771529357-137","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Cheval","800 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cheval-3012715"
"1771529357-138","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","425 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-3012014"
"1771529357-139","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Laor noir","35 000CFA","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/laor-noir-3005811"
"1771529357-140","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Porc","2 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/porc-3004606"
"1771529357-141","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœuf","Prix sur demande","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-2968890"
"1771529357-142","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Angora turque","160 000CFA","Grand Dakar, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turque-2966724"
"1771529357-143","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Couple oie de toulouse adulte","85 000CFA","Mbour, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-oie-de-toulouse-adulte-2936871"
"1771529357-144","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perroquet Sénégal avec cage","35 000CFA","Ngor, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-senegal-avec-cage-2930350"
"1771529357-145","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Jument arabe","1 500 000CFA","Kébémer, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/jument-arabe-2924412"
"1771529357-146","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Perruches - inséparables","12 500CFA","Parcelle Assainies, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-inseparables-2896567"
"1771529357-147","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde rouge","70 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-2888081"
"1771529357-148","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton noir blanc","Prix sur demande","Mamelles, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-noir-blanc-2886750"
"1771529357-149","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bouc race laitière","Prix sur demande","Saly, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bouc-race-laitiere-2881915"
"1771529357-150","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Canard Colvert","50 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canard-colvert-2876451"
"1771529357-151","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chatons","Prix sur demande","Grand Dakar, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-2860327"
"1771529357-152","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Veau","250 000CFA","HLM, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veau-2856538"
"1771529357-153","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","550 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-2846588"
"1771529357-154","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Chaton Angora Turc","100 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-turc-2826620"
"1771529357-155","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Dinde d'amérique","Prix sur demande","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-damerique-2735977"
"1771529357-156","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Vache","300 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/vache-2709747"
"1771529357-157","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Canard","35 000CFA","Mamelles, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canard-2703622"
"1771529357-158","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Olpliitone 20 jours","15 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/olpliitone-20-jours-2701057"
"1771529357-159","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Âne Arabe","850 000CFA","Kébémer, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/ane-arabe-2697117"
"1771529357-160","https://sn.coinafrique.com/categorie/autres-animaux?page=5","Bœufs","250 000CFA","Louga, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/bufs-2694722"
"1771529391-161","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussins de canards","3 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canards-4619825"
"1771529391-162","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton","Prix sur demande","Ngor, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4608863"
"1771529391-163","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Siamois Hymalayen","240 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-hymalayen-4593854"
"1771529391-164","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4592914"
"1771529391-165","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Scottish Fold","750 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-fold-4571582"
"1771529391-166","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet youyou","10 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-youyou-4570755"
"1771529391-167","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4569529"
"1771529391-168","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Boeuf","600 000CFA","Mbao, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4568012"
"1771529391-169","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons d'inde","20 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cochons-dinde-4555313"
"1771529391-170","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Scotish Fold","750 000CFA","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-scotish-fold-4540889"
"1771529391-171","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Persan","400 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-4540876"
"1771529391-172","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","Prix sur demande","Diamalaye 2, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-4534540"
"1771529391-173","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poissons aquarium","7 000CFA","Dakar Plateau, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-4534116"
"1771529391-174","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons Serval","1 500 000CFA","Saint Louis, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-serval-4517799"
"1771529391-175","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Couple dinde","40 000CFA","Kolda, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/couple-dinde-4506000"
"1771529391-176","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","20 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503064"
"1771529391-177","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cochons","20 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cochons-4503058"
"1771529391-178","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintade","75 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4465594"
"1771529391-179","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruche Anglaise","40 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruche-anglaise-4456172"
"1771529391-180","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","15 000CFA","Dieuppeul-Derklé, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4456156"
"1771529391-181","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles","1 500CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-4454743"
"1771529391-182","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruche ondulée","7 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4452994"
"1771529391-183","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","250 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-4451044"
"1771529391-184","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Paon","65 000CFA","Yoff, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/paon-4435457"
"1771529391-185","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintade","7 000CFA","Keur Massar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/pintade-4412768"
"1771529391-186","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquet","50 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4411374"
"1771529391-187","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Oies de Toulouse","Prix sur demande","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/oies-de-toulouse-4409000"
"1771529391-188","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dindes","30 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dindes-4408804"
"1771529391-189","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Pintades","40 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/pintades-4408799"
"1771529391-190","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Veaux","450 000CFA","Pikine, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/veaux-4407653"
"1771529391-191","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chèvre","80 000CFA","Thies, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chevre-4387674"
"1771529391-192","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat Persan","650 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4386249"
"1771529391-193","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Dinde rouge pair","35 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/dinde-rouge-pair-4381112"
"1771529391-194","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Bœuf","450 000CFA","Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/buf-4379382"
"1771529391-195","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton","Prix sur demande","Ouest Foire, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-4365267"
"1771529391-196","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Taureau","320 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/taureau-4335558"
"1771529391-197","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chaton Gimalayen Siamois","250 000CFA","Fann, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chaton-gimalayen-siamois-4333502"
"1771529391-198","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perruches ondulées","20 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-4331659"
"1771529391-199","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Perroquets","60 000CFA","Point E, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4331654"
"1771529391-200","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Cailles de chair","500CFA","Colobane, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4327166"
"1771529391-201","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Poussins d'autruche","50 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/poussins-dautruche-4292496"
"1771529391-202","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat tigré","60 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290090"
"1771529391-203","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat tigré","60 000CFA","Rufisque, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-tigre-4290086"
"1771529391-204","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Canard","30 000CFA","Guediawaye, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/canard-4251761"
"1771529391-205","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Autruche","40 000CFA","Bambey, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/autruche-4274068"
"1771529391-206","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chatons persans chinchilla golden shaded","500 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chatons-persans-chinchilla-golden-shaded-4268926"
"1771529391-207","https://sn.coinafrique.com/categorie/autres-animaux?page=3","Chat persan chinchilla blue golden shaded","650 000CFA","Sicap Liberté, Dakar, Sénégal","https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-blue-golden-shaded-4268866"
